,scales,frequency counts,bigrams,bigram counts,trigrams,trigram counts,y,A,A#,B,C,C#,D,D#,E,F,F#,G,G#
41,"['G', 'C', 'E', 'B', 'A#', 'A', 'D']","[0.05597579425113464, 0.06354009077155824, 0.12708018154311648, 0.2102874432677761, 0.04387291981845688, 0.05143721633888049, 0.046898638426626324, 0.1346444780635401, 0.049924357034795766, 0.0, 0.21633888048411498, 0.0]","[('G', 'C'), ('B', 'C'), ('C', 'G'), ('C', 'B'), ('B', 'G')]","[28, 21, 20, 19, 17]","[('C', 'B', 'C'), ('C', 'G', 'C'), ('B', 'G', 'B'), ('B', 'C', 'B'), ('G', 'C', 'G')]","[9, 8, 7, 7, 7]",Khamaj Harikambhoji,1,0,1,1,0,1,0,1,0,0,1,0
42,"['C', 'G', 'C#', 'D#', 'G#', 'A#', 'D']","[0.006051437216338881, 0.06354009077155824, 0.019667170953101363, 0.2874432677760968, 0.13918305597579425, 0.049924357034795766, 0.12708018154311648, 0.03177004538577912, 0.046898638426626324, 0.0045385779122541605, 0.14069591527987896, 0.0832072617246596]","[('D#', 'D'), ('B', 'C'), ('C', 'D'), ('A#', 'A'), ('D', 'D#')]","[19, 16, 15, 14, 14]","[('C', 'B', 'C'), ('D', 'D#', 'D'), ('B', 'C', 'D'), ('D', 'B', 'C'), ('B', 'C', 'B')]","[10, 10, 6, 5, 5]",Kafi Karaharapriya,1,0,0,1,0,1,0,0,0,0,1,0
43,"['C', 'C#', 'A#', 'D#', 'G', 'D', 'B']","[0.01361573373676248, 0.1059001512859304, 0.07110438729198185, 0.2844175491679274, 0.11346444780635401, 0.08018154311649017, 0.09833585476550681, 0.05446293494704992, 0.02723146747352496, 0.0, 0.0832072617246596, 0.0680786686838124]","[('A#', 'A'), ('F', 'A'), ('D', 'F'), ('C', 'D'), ('D#', 'D')]","[18, 15, 15, 14, 12]","[('C', 'B', 'C'), ('B', 'C', 'B'), ('F', 'A', 'C'), ('C', 'A', 'F'), ('D', 'A', 'A#')]","[7, 6, 6, 4, 4]",Kafi Karaharapriya,1,0,1,1,0,1,0,0,0,0,1,0
44,"['D', 'A', 'E', 'A#', 'C', 'F#', 'G']","[0.1951588502269289, 0.06202723146747353, 0.04236006051437216, 0.059001512859304085, 0.01664145234493192, 0.23600605143721634, 0.018154311649016642, 0.14674735249621784, 0.05446293494704992, 0.059001512859304085, 0.057488653555219364, 0.0529500756429652]","[('G', 'C'), ('C', 'G'), ('F', 'G'), ('D#', 'D'), ('C', 'F')]","[33, 32, 21, 19, 15]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('G', 'D#', 'D'), ('F', 'G', 'C'), ('G', 'C', 'F')]","[15, 14, 10, 9, 9]",Kafi Karaharapriya,1,0,0,1,0,1,0,1,1,0,1,0
45,"['G', 'D', 'D#', 'G#', 'A', 'C', 'F']","[0.10287443267776097, 0.03479576399394856, 0.012102874432677761, 0.0529500756429652, 0.006051437216338881, 0.15431164901664146, 0.12254160363086233, 0.01361573373676248, 0.03479576399394856, 0.01361573373676248, 0.3313161875945537, 0.12102874432677761]","[('C', 'G'), ('G', 'C'), ('F', 'G'), ('G', 'D'), ('D', 'F')]","[40, 32, 26, 25, 17]","[('G', 'C', 'G'), ('C', 'G', 'C'), ('G', 'D', 'F'), ('D', 'F', 'G'), ('F', 'G', 'C')]","[15, 13, 12, 12, 10]",Kafi Karaharapriya,1,0,0,1,0,1,0,0,1,0,1,0
46,"['G', 'C', 'D', 'A', 'D#', 'G#', 'A#']","[0.11043872919818457, 0.039334341906202726, 0.01361573373676248, 0.13767019667170954, 0.0045385779122541605, 0.12254160363086233, 0.10287443267776097, 0.01361573373676248, 0.03479576399394856, 0.015128593040847202, 0.30559757942511345, 0.09984871406959153]","[('C', 'G'), ('G', 'C'), ('F', 'G'), ('F', 'C'), ('G', 'F')]","[40, 37, 29, 23, 20]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('F', 'C', 'G'), ('F', 'G', 'C'), ('G', 'C', 'F')]","[21, 20, 13, 9, 9]",Kafi Karaharapriya,1,0,0,1,0,1,0,0,0,0,1,0
47,"['G', 'D', 'D#', 'C', 'G#', 'F', 'A']","[0.028744326777609682, 0.018154311649016642, 0.0030257186081694403, 0.08169440242057488, 0.006051437216338881, 0.14826021180030258, 0.13161875945537066, 0.019667170953101363, 0.06505295007564296, 0.01059001512859304, 0.40998487140695916, 0.07715582450832073]","[('C', 'G'), ('G', 'C'), ('F', 'G'), ('G', 'F'), ('F', 'C')]","[37, 29, 24, 22, 20]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('C', 'G', 'F'), ('F', 'C', 'G'), ('G', 'F', 'C')]","[14, 13, 11, 9, 7]",Kafi Karaharapriya,1,0,0,1,0,1,0,0,1,0,1,0
48,"['D', 'C', 'G', 'F', 'A', 'D#', 'B']","[0.09379727685325265, 0.07261724659606657, 0.07564296520423601, 0.19818456883509833, 0.0015128593040847202, 0.2118003025718608, 0.07866868381240545, 0.057488653555219364, 0.09833585476550681, 0.0015128593040847202, 0.10741301059001512, 0.0030257186081694403]","[('C', 'D#'), ('C#', 'C'), ('C', 'G'), ('D#', 'C'), ('D#', 'C#')]","[32, 30, 28, 21, 21]","[('C#', 'C', 'G'), ('C', 'G', 'G#'), ('D#', 'C#', 'C'), ('C', 'D#', 'C#'), ('C', 'D#', 'G')]","[17, 15, 14, 10, 9]",Asavari Natabhairavi,1,0,1,1,0,1,0,0,1,0,1,0
49,"['C', 'A', 'D', 'D#', 'A#', 'F', 'G']","[0.17095310136157338, 0.1043872919818457, 0.0529500756429652, 0.1875945537065053, 0.007564296520423601, 0.14826021180030258, 0.11497730711043873, 0.025718608169440244, 0.09984871406959153, 0.0015128593040847202, 0.08472012102874432, 0.0015128593040847202]","[('C', 'G'), ('A#', 'C'), ('C', 'A#'), ('C#', 'A#'), ('D#', 'C')]","[22, 22, 20, 20, 18]","[('C#', 'A#', 'C'), ('C#', 'A#', 'D#'), ('C', 'G', 'G#'), ('C', 'C#', 'A#'), ('A#', 'C', 'G')]","[7, 7, 7, 7, 6]",Asavari Natabhairavi,1,0,0,1,0,1,0,0,1,0,1,0
50,"['C', 'G', 'D', 'F', 'A#', 'D#', 'A']","[0.036308623298033284, 0.06202723146747353, 0.0030257186081694403, 0.3373676248108926, 0.0, 0.12859304084720122, 0.059001512859304085, 0.025718608169440244, 0.1059001512859304, 0.0045385779122541605, 0.2344931921331316, 0.0030257186081694403]","[('E', 'D'), ('A', 'G'), ('D', 'A'), ('C', 'D'), ('D', 'C')]","[26, 19, 19, 17, 16]","[('D', 'C', 'D'), ('C', 'D', 'A'), ('D', 'A', 'D'), ('G', 'E', 'D'), ('F#', 'E', 'D')]","[10, 8, 7, 7, 7]",Asavari Natabhairavi,1,0,0,1,0,1,0,0,1,0,1,0
51,"['C', 'G', 'F', 'D#', 'D', 'A', 'A#']","[0.07715582450832073, 0.04387291981845688, 0.0, 0.3177004538577912, 0.0045385779122541605, 0.07866868381240545, 0.08925869894099848, 0.01361573373676248, 0.12254160363086233, 0.0045385779122541605, 0.24205748865355523, 0.006051437216338881]","[('A#', 'C'), ('C', 'D'), ('G', 'C'), ('C', 'A#'), ('G#', 'F')]","[19, 17, 16, 16, 15]","[('C', 'A#', 'C'), ('A', 'G#', 'F'), ('D#', 'D', 'C'), ('C', 'D', 'A#'), ('C', 'D', 'F')]","[8, 7, 7, 7, 6]",Asavari Natabhairavi,1,0,0,1,0,1,0,0,1,0,1,0
52,"['C', 'G', 'F', 'D', 'D#', 'E', 'A#']","[0.025718608169440244, 0.02723146747352496, 0.0015128593040847202, 0.340393343419062, 0.006051437216338881, 0.0832072617246596, 0.07715582450832073, 0.028744326777609682, 0.14674735249621784, 0.007564296520423601, 0.23903177004538578, 0.01664145234493192]","[('A#', 'C'), ('C', 'D'), ('G', 'C'), ('C', 'A#'), ('G#', 'F')]","[19, 17, 16, 16, 15]","[('C', 'A#', 'C'), ('A', 'G#', 'F'), ('D#', 'D', 'C'), ('C', 'D', 'A#'), ('C', 'D', 'F')]","[8, 7, 7, 7, 6]",Asavari Natabhairavi,1,0,0,1,0,1,0,1,1,0,1,0
53,"['C', 'G', 'F', 'A', 'A#', 'D#', 'G#']","[0.07715582450832073, 0.0680786686838124, 0.0015128593040847202, 0.2481089258698941, 0.018154311649016642, 0.05143721633888049, 0.06202723146747353, 0.05143721633888049, 0.10741301059001512, 0.046898638426626324, 0.20726172465960666, 0.060514372163388806]","[('A#', 'C'), ('C', 'D'), ('G', 'C'), ('C', 'A#'), ('G#', 'F')]","[19, 17, 16, 16, 15]","[('C', 'A#', 'C'), ('A', 'G#', 'F'), ('D#', 'D', 'C'), ('C', 'D', 'A#'), ('C', 'D', 'F')]","[8, 7, 7, 7, 6]",Asavari Natabhairavi,1,0,0,1,0,1,0,0,1,0,1,0
54,"['G', 'C', 'A#', 'G#', 'E', 'D', 'F']","[0.024205748865355523, 0.1422087745839637, 0.06505295007564296, 0.15582450832072617, 0.046898638426626324, 0.07413010590015129, 0.06505295007564296, 0.08472012102874432, 0.07261724659606657, 0.0045385779122541605, 0.1664145234493192, 0.09833585476550681]","[('G', 'E'), ('C#', 'C'), ('A#', 'G#'), ('A#', 'C'), ('C', 'G')]","[14, 13, 13, 12, 12]","[('E', 'G', 'E'), ('G', 'E', 'G'), ('C#', 'C', 'G'), ('A#', 'G#', 'C'), ('C', 'A#', 'C')]","[8, 6, 6, 5, 5]",Bhairavi Hanumatodi,1,0,0,1,0,1,0,1,1,0,1,0
55,"['C', 'A#', 'D#', 'G', 'G#', 'D', 'C#']","[0.0226928895612708, 0.15431164901664146, 0.04084720121028744, 0.2586989409984871, 0.06959152798789713, 0.09228441754916793, 0.10136157337367625, 0.0226928895612708, 0.04084720121028744, 0.0030257186081694403, 0.09984871406959153, 0.09379727685325265]","[('A#', 'C'), ('C', 'A#'), ('C#', 'C'), ('A#', 'G#'), ('G#', 'C')]","[18, 16, 14, 13, 12]","[('A#', 'C', 'A#'), ('A#', 'G#', 'C'), ('C', 'A#', 'C'), ('C', 'C#', 'C'), ('C', 'D', 'C')]","[7, 6, 6, 5, 5]",Bhairavi Hanumatodi,1,0,0,1,0,1,0,0,0,0,1,0
56,"['C', 'G', 'G#', 'D#', 'F', 'A#', 'D']","[0.01059001512859304, 0.06354009077155824, 0.0, 0.23600605143721634, 0.030257186081694403, 0.0529500756429652, 0.12102874432677761, 0.036308623298033284, 0.1043872919818457, 0.024205748865355523, 0.17549167927382753, 0.14523449319213314]","[('C', 'G'), ('G', 'C'), ('G#', 'G'), ('C', 'D#'), ('G', 'G#')]","[17, 16, 16, 12, 11]","[('G', 'G#', 'G'), ('F', 'C', 'G'), ('C', 'G', 'E'), ('D#', 'C#', 'C'), ('F', 'G', 'C')]","[7, 6, 6, 5, 5]",Bhairavi Hanumatodi,1,0,0,1,0,1,0,0,1,0,1,0
57,"['C', 'G', 'G#', 'F', 'D#', 'A#', 'D']","[0.01361573373676248, 0.06656580937972768, 0.006051437216338881, 0.2708018154311649, 0.0453857791225416, 0.06202723146747353, 0.07866868381240545, 0.04084720121028744, 0.11800302571860817, 0.024205748865355523, 0.13767019667170954, 0.1361573373676248]","[('C', 'G#'), ('G#', 'C'), ('C', 'G'), ('C#', 'C'), ('F', 'C')]","[16, 16, 15, 14, 13]","[('C', 'G#', 'C'), ('C', 'F', 'C'), ('G', 'E', 'C'), ('C#', 'C', 'G#'), ('A#', 'C', 'G')]","[7, 6, 4, 4, 4]",Bhairavi Hanumatodi,1,0,0,1,0,1,0,0,1,0,1,0
58,"['C', 'G', 'F', 'G#', 'D#', 'E', 'C#']","[0.015128593040847202, 0.02723146747352496, 0.0015128593040847202, 0.2632375189107413, 0.07110438729198185, 0.05446293494704992, 0.08774583963691376, 0.07564296520423601, 0.12405446293494705, 0.030257186081694403, 0.1437216338880484, 0.1059001512859304]","[('C#', 'C'), ('G#', 'G'), ('C', 'F'), ('C', 'D#'), ('C', 'G#')]","[23, 14, 14, 14, 13]","[('C#', 'C', 'F'), ('E', 'C#', 'C'), ('C', 'G', 'C'), ('D#', 'C#', 'C'), ('C', 'E', 'G')]","[6, 5, 5, 5, 5]",Bhairavi Hanumatodi,0,0,0,1,0,1,0,1,1,0,1,0
59,"['G', 'C', 'D', 'A', 'E', 'F', 'D#']","[0.12708018154311648, 0.01664145234493192, 0.015128593040847202, 0.2314674735249622, 0.007564296520423601, 0.1437216338880484, 0.049924357034795766, 0.07110438729198185, 0.05143721633888049, 0.007564296520423601, 0.26626323751891073, 0.012102874432677761]","[('A', 'C'), ('G', 'C'), ('C', 'G'), ('C', 'A'), ('D', 'A')]","[20, 16, 15, 14, 14]","[('D', 'A', 'C'), ('C', 'G', 'C'), ('C', 'A', 'C'), ('A#', 'A', 'C'), ('A', 'C', 'A')]","[9, 7, 7, 4, 4]",Bhairavi Hanumatodi,1,0,0,1,0,1,0,1,1,0,1,0
60,"['C', 'E', 'F', 'C#', 'G', 'G#', 'D']","[0.01361573373676248, 0.048411497730711045, 0.04387291981845688, 0.2102874432677761, 0.12556732223903178, 0.06202723146747353, 0.02118003025718608, 0.16338880484114976, 0.13918305597579425, 0.0030257186081694403, 0.1043872919818457, 0.06505295007564296]","[('C', 'E'), ('B', 'C'), ('E', 'F'), ('F', 'E'), ('C#', 'C')]","[18, 14, 13, 11, 9]","[('B', 'C', 'E'), ('C', 'E', 'F'), ('E', 'F', 'C'), ('C', 'B', 'C'), ('F', 'C#', 'C')]","[10, 8, 6, 6, 6]",Bhairav Mayamalavagowlai,0,0,0,1,1,1,0,1,1,0,1,1
61,"['C', 'F', 'B', 'E', 'G#', 'D', 'C#']","[0.006060606060606061, 0.02727272727272727, 0.10909090909090909, 0.2909090909090909, 0.08181818181818182, 0.08333333333333333, 0.010606060606060607, 0.10606060606060606, 0.13636363636363635, 0.004545454545454545, 0.04393939393939394, 0.1]","[('B', 'C'), ('G#', 'B'), ('E', 'F'), ('C', 'E'), ('C', 'G#')]","[27, 25, 23, 17, 16]","[('C', 'E', 'F'), ('B', 'C', 'E'), ('G#', 'B', 'C'), ('C', 'B', 'C'), ('F', 'G#', 'B')]","[13, 13, 11, 10, 10]",Bhairav Mayamalavagowlai,0,0,1,1,1,1,0,1,1,0,0,1
62,"['C', 'E', 'G', 'F', 'B', 'C#', 'A#']","[0.018154311649016642, 0.06505295007564296, 0.08623298033282904, 0.3630862329803328, 0.07413010590015129, 0.019667170953101363, 0.01361573373676248, 0.12859304084720122, 0.09228441754916793, 0.007564296520423601, 0.1059001512859304, 0.025718608169440244]","[('C', 'B'), ('C', 'E'), ('B', 'C'), ('E', 'C'), ('F', 'E')]","[18, 17, 15, 13, 12]","[('C', 'B', 'C'), ('C', 'E', 'C'), ('B', 'C', 'B'), ('E', 'F', 'G'), ('C', 'C#', 'C')]","[10, 6, 6, 5, 5]",Bhairav Mayamalavagowlai,0,1,1,1,1,0,0,1,1,0,1,0
63,"['C', 'G', 'F', 'E', 'C#', 'G#', 'B']","[0.01361573373676248, 0.012102874432677761, 0.05143721633888049, 0.2783661119515885, 0.06656580937972768, 0.048411497730711045, 0.02118003025718608, 0.11649016641452345, 0.14523449319213314, 0.012102874432677761, 0.17851739788199697, 0.05597579425113464]","[('G', 'C'), ('C', 'G'), ('C', 'C#'), ('C#', 'C'), ('F', 'C')]","[26, 21, 18, 17, 16]","[('G', 'F', 'C'), ('C', 'G', 'C'), ('C#', 'C', 'G'), ('C', 'C#', 'C'), ('C', 'C#', 'E')]","[8, 7, 7, 7, 6]",Bhairav Mayamalavagowlai,0,0,1,1,1,0,0,1,1,0,1,1
64,"['G', 'C', 'F', 'E', 'B', 'C#', 'G#']","[0.007564296520423601, 0.01059001512859304, 0.08169440242057488, 0.21331316187594554, 0.08018154311649017, 0.019667170953101363, 0.006051437216338881, 0.15128593040847202, 0.17246596066565809, 0.0030257186081694403, 0.2329803328290469, 0.02118003025718608]","[('F', 'G'), ('C', 'F'), ('C', 'G'), ('E', 'F'), ('G', 'F')]","[25, 19, 19, 18, 17]","[('E', 'F', 'G'), ('C', 'F', 'G'), ('C', 'G', 'F'), ('G', 'E', 'F'), ('F', 'G', 'C')]","[9, 8, 8, 7, 7]",Bhairav Mayamalavagowlai,0,0,1,1,1,0,0,1,1,0,1,1
65,"['G', 'C', 'F', 'E', 'B', 'C#', 'G#']","[0.02723146747352496, 0.009077155824508321, 0.06505295007564296, 0.18456883509833585, 0.05143721633888049, 0.03177004538577912, 0.015128593040847202, 0.07564296520423601, 0.15582450832072617, 0.006051437216338881, 0.33434190620272314, 0.04387291981845688]","[('G', 'C'), ('C', 'G'), ('E', 'C'), ('C', 'C#'), ('G', 'E')]","[35, 35, 25, 25, 24]","[('C', 'G', 'C'), ('E', 'C', 'C#'), ('G', 'C', 'C#'), ('G', 'F', 'E'), ('B', 'C', 'G')]","[14, 8, 8, 8, 8]",Bhairav Mayamalavagowlai,0,0,1,1,1,0,0,1,1,0,1,1
66,"['C', 'B', 'G', 'E', 'D', 'A', 'F#']","[0.06505295007564296, 0.025718608169440244, 0.19062027231467474, 0.29046898638426627, 0.0030257186081694403, 0.09228441754916793, 0.0030257186081694403, 0.09833585476550681, 0.0030257186081694403, 0.0453857791225416, 0.17549167927382753, 0.007564296520423601]","[('C', 'G'), ('G', 'C'), ('G', 'B'), ('B', 'C'), ('C', 'E')]","[24, 24, 16, 14, 10]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('C', 'G', 'B'), ('E', 'B', 'E'), ('G', 'B', 'C')]","[12, 12, 8, 6, 6]",Kalyan Kalyani,1,0,1,1,0,1,0,1,0,1,1,0
67,"['G', 'C', 'F#', 'E', 'B', 'D', 'A']","[0.039334341906202726, 0.006051437216338881, 0.07564296520423601, 0.20726172465960666, 0.0030257186081694403, 0.039334341906202726, 0.0015128593040847202, 0.07866868381240545, 0.0030257186081694403, 0.11497730711043873, 0.4296520423600605, 0.0015128593040847202]","[('G', 'C'), ('C', 'G'), ('F#', 'G'), ('G', 'F#'), ('A', 'G')]","[36, 30, 20, 19, 13]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('G', 'A', 'G'), ('G', 'F#', 'G'), ('G', 'E', 'C')]","[18, 17, 8, 8, 7]",Kalyan Kalyani,1,0,1,1,0,1,0,1,0,1,1,0
68,"['G', 'C', 'B', 'F#', 'E', 'A', 'D']","[0.057488653555219364, 0.0045385779122541605, 0.1649016641452345, 0.17397881996974282, 0.0015128593040847202, 0.030257186081694403, 0.015128593040847202, 0.07110438729198185, 0.009077155824508321, 0.08623298033282904, 0.3842662632375189, 0.0015128593040847202]","[('G', 'C'), ('C', 'G'), ('B', 'G'), ('G', 'B'), ('F#', 'G')]","[36, 35, 21, 21, 16]","[('G', 'C', 'G'), ('C', 'G', 'C'), ('G', 'B', 'G'), ('G', 'F#', 'G'), ('G', 'E', 'G')]","[25, 15, 10, 9, 8]",Kalyan Kalyani,1,0,1,1,0,1,0,1,0,1,1,0
69,"['G', 'C', 'B', 'F#', 'A', 'D', 'A#']","[0.048411497730711045, 0.036308623298033284, 0.0832072617246596, 0.19667170953101362, 0.0015128593040847202, 0.036308623298033284, 0.015128593040847202, 0.028744326777609682, 0.0015128593040847202, 0.06202723146747353, 0.4886535552193646, 0.0015128593040847202]","[('C', 'G'), ('G', 'C'), ('F#', 'G'), ('G', 'B'), ('B', 'G')]","[40, 40, 18, 18, 16]","[('G', 'C', 'G'), ('C', 'G', 'C'), ('G', 'F#', 'G'), ('G', 'B', 'G'), ('B', 'G', 'C')]","[26, 18, 8, 8, 8]",Kalyan Kalyani,1,1,1,1,0,1,0,0,0,1,1,0
70,"['G', 'C', 'B', 'E', 'A', 'F#', 'D']","[0.05454545454545454, 0.004545454545454545, 0.12575757575757576, 0.32727272727272727, 0.0, 0.03484848484848485, 0.0015151515151515152, 0.06060606060606061, 0.0, 0.04393939393939394, 0.34393939393939393, 0.0030303030303030303]","[('G', 'C'), ('C', 'G'), ('G', 'B'), ('B', 'G'), ('C', 'B')]","[64, 60, 18, 18, 16]","[('C', 'G', 'C'), ('G', 'C', 'G'), ('B', 'C', 'G'), ('C', 'G', 'B'), ('C', 'B', 'G')]","[45, 44, 9, 9, 8]",Kalyan Kalyani,1,0,1,1,0,1,0,1,0,1,1,0
71,"['E', 'C', 'B', 'G', 'F#', 'A', 'D']","[0.10136157337367625, 0.019667170953101363, 0.1437216338880484, 0.17095310136157338, 0.0015128593040847202, 0.08472012102874432, 0.009077155824508321, 0.20121028744326777, 0.0030257186081694403, 0.12254160363086233, 0.14069591527987896, 0.0015128593040847202]","[('F#', 'E'), ('E', 'C'), ('E', 'F#'), ('A', 'B'), ('B', 'G')]","[21, 19, 16, 15, 14]","[('E', 'F#', 'E'), ('F#', 'E', 'C'), ('F#', 'E', 'F#'), ('G', 'B', 'G'), ('A', 'B', 'G')]","[17, 16, 13, 13, 12]",Kalyan Kalyani,1,0,1,1,0,1,0,1,0,1,1,0
72,"['C', 'F#', 'E', 'C#', 'A', 'G', 'B']","[0.08169440242057488, 0.0015128593040847202, 0.06656580937972768, 0.22692889561270801, 0.11195158850226929, 0.0045385779122541605, 0.0015128593040847202, 0.18910741301059, 0.01664145234493192, 0.2178517397881997, 0.07715582450832073, 0.0045385779122541605]","[('F#', 'E'), ('E', 'F#'), ('C', 'F#'), ('E', 'C#'), ('C#', 'C')]","[41, 27, 25, 19, 17]","[('C', 'F#', 'E'), ('F#', 'E', 'F#'), ('F#', 'E', 'C#'), ('C#', 'C', 'F#'), ('E', 'C#', 'C')]","[11, 10, 9, 8, 7]",Marva Gamanasharma,1,0,1,1,1,0,0,1,0,1,1,0
73,"['C', 'F#', 'E', 'C#', 'G', 'A', 'A#']","[0.04380664652567976, 0.03172205438066465, 0.028700906344410877, 0.29003021148036257, 0.13141993957703926, 0.02416918429003021, 0.019637462235649546, 0.16163141993957703, 0.010574018126888218, 0.1646525679758308, 0.07401812688821752, 0.019637462235649546]","[('C#', 'C'), ('C', 'E'), ('E', 'C'), ('F#', 'E'), ('C', 'F#')]","[25, 25, 24, 21, 19]","[('C', 'E', 'C'), ('C#', 'C', 'E'), ('C#', 'C', 'F#'), ('E', 'C#', 'C'), ('C', 'F#', 'C#')]","[7, 6, 5, 4, 4]",Marva Gamanasharma,1,1,0,1,1,0,0,1,0,1,1,0
74,"['A', 'D', 'C#', 'C', 'B', 'A#', 'F#']","[0.4145234493192133, 0.05597579425113464, 0.059001512859304085, 0.0832072617246596, 0.11951588502269289, 0.16036308623298035, 0.0015128593040847202, 0.03479576399394856, 0.0030257186081694403, 0.0529500756429652, 0.007564296520423601, 0.007564296520423601]","[('A', 'B'), ('B', 'A'), ('A', 'C'), ('C', 'A'), ('C#', 'A')]","[18, 13, 10, 8, 6]","[('A', 'B', 'A'), ('B', 'A', 'B'), ('C', 'A', 'B'), ('A', 'B', 'C'), ('A', 'B', 'C#')]","[8, 6, 5, 5, 4]",Marva Gamanasharma,1,1,1,1,1,1,0,0,0,1,0,0
75,"['A', 'C', 'E', 'D', 'C#', 'F#', 'A#']","[0.329803328290469, 0.04084720121028744, 0.039334341906202726, 0.19213313161875945, 0.06505295007564296, 0.09833585476550681, 0.007564296520423601, 0.11649016641452345, 0.018154311649016642, 0.048411497730711045, 0.030257186081694403, 0.01361573373676248]","[('C#', 'E'), ('A', 'C'), ('E', 'F#'), ('C#', 'G#'), ('F#', 'A')]","[13, 13, 10, 9, 9]","[('B', 'A', 'C'), ('E', 'F#', 'A'), ('C#', 'E', 'F#'), ('C#', 'G#', 'C#'), ('G#', 'C#', 'G#')]","[8, 7, 6, 6, 6]",Marva Gamanasharma,1,1,0,1,1,1,0,1,0,1,0,0
76,"['A', 'C#', 'D', 'C', 'E', 'B', 'A#']","[0.21936459909228442, 0.06202723146747353, 0.06959152798789713, 0.15128593040847202, 0.17246596066565809, 0.16187594553706505, 0.0030257186081694403, 0.07261724659606657, 0.025718608169440244, 0.03328290468986384, 0.01664145234493192, 0.012102874432677761]","[('B', 'A'), ('A', 'B'), ('A', 'C'), ('E', 'F#'), ('B', 'C#')]","[20, 16, 13, 10, 9]","[('B', 'A', 'C'), ('C#', 'B', 'A'), ('A', 'B', 'A'), ('A', 'B', 'C#'), ('B', 'A', 'B')]","[11, 10, 9, 7, 7]",Marva Gamanasharma,1,1,1,1,1,1,0,1,0,0,0,0
77,"['A', 'C#', 'C', 'E', 'D', 'B', 'F#']","[0.31164901664145234, 0.05597579425113464, 0.07110438729198185, 0.11951588502269289, 0.13767019667170954, 0.08925869894099848, 0.0030257186081694403, 0.1043872919818457, 0.02118003025718608, 0.06959152798789713, 0.01361573373676248, 0.0030257186081694403]","[('C#', 'E'), ('B', 'A'), ('E', 'C#'), ('E', 'F#'), ('C#', 'B')]","[24, 22, 20, 16, 13]","[('C#', 'E', 'C#'), ('C#', 'E', 'F#'), ('C#', 'B', 'A'), ('E', 'F#', 'A'), ('E', 'C#', 'C')]","[12, 8, 7, 5, 5]",Marva Gamanasharma,1,0,1,1,1,1,0,1,0,1,0,0
78,"['B', 'G', 'C', 'F', 'G#', 'F#', 'D']","[0.0015128593040847202, 0.0015128593040847202, 0.27382753403933435, 0.12254160363086233, 0.048411497730711045, 0.06202723146747353, 0.007564296520423601, 0.049924357034795766, 0.06959152798789713, 0.06505295007564296, 0.22995461422087746, 0.0680786686838124]","[('G', 'B'), ('B', 'G'), ('B', 'C#'), ('F#', 'B'), ('B', 'F#')]","[30, 23, 17, 15, 15]","[('G', 'B', 'C#'), ('G', 'B', 'G'), ('B', 'F#', 'B'), ('B', 'G', 'B'), ('B', 'C#', 'B')]","[8, 8, 8, 7, 6]",Poorvi Kamavardhani,0,0,1,1,0,1,0,0,1,1,1,1
79,"['B', 'G', 'C', 'G#', 'C#', 'F#', 'E']","[0.0015128593040847202, 0.0030257186081694403, 0.32526475037821484, 0.1664145234493192, 0.0453857791225416, 0.02723146747352496, 0.009077155824508321, 0.04084720121028744, 0.039334341906202726, 0.0453857791225416, 0.24508320726172467, 0.05143721633888049]","[('B', 'G'), ('G', 'B'), ('C', 'B'), ('F#', 'B'), ('B', 'C')]","[38, 34, 18, 17, 15]","[('B', 'G', 'B'), ('G', 'B', 'G'), ('B', 'F#', 'B'), ('C', 'B', 'G'), ('C#', 'B', 'G')]","[19, 14, 7, 7, 7]",Poorvi Kamavardhani,0,0,1,1,1,0,0,1,0,1,1,1
80,"['B', 'G', 'E', 'C', 'G#', 'F#', 'F']","[0.0, 0.0, 0.2980332829046899, 0.0832072617246596, 0.0529500756429652, 0.04387291981845688, 0.006051437216338881, 0.08472012102874432, 0.05446293494704992, 0.06505295007564296, 0.2314674735249622, 0.08018154311649017]","[('B', 'G'), ('G', 'B'), ('B', 'E'), ('D', 'G'), ('F#', 'B')]","[35, 31, 15, 14, 13]","[('B', 'G', 'B'), ('G', 'B', 'G'), ('E', 'D', 'G'), ('G', 'F', 'B'), ('D', 'G', 'B')]","[15, 13, 7, 6, 5]",Poorvi Kamavardhani,0,0,1,1,0,0,0,1,1,1,1,1
81,"['B', 'G', 'C', 'F', 'E', 'F#', 'C#']","[0.0033500837520938024, 0.006700167504187605, 0.2964824120603015, 0.20938023450586266, 0.038525963149078725, 0.021775544388609715, 0.0033500837520938024, 0.05360134003350084, 0.06532663316582915, 0.04020100502512563, 0.23618090452261306, 0.02512562814070352]","[('B', 'G'), ('G', 'B'), ('G', 'F'), ('G', 'C'), ('B', 'C')]","[38, 36, 15, 13, 13]","[('B', 'G', 'B'), ('G', 'B', 'G'), ('G#', 'G', 'B'), ('G', 'C', 'B'), ('C', 'B', 'G')]","[18, 18, 8, 6, 6]",Poorvi Kamavardhani,0,0,1,1,1,0,0,1,1,1,1,0
